,Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1880,1880.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1881,1881.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1882,1882.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1883,1883.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1884,1884.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1885,1885.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1886,1886.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1887,1887.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1888,1888.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1889,1889.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1890,1890.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1891,1891.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1892,1892.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1893,1893.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1894,1894.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1895,1895.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1896,1896.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1897,1897.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1898,1898.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1899,1899.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1900,1900.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1901,1901.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1902,1902.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1903,1903.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1904,1904.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1905,1905.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1906,1906.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1907,1907.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1908,1908.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1909,1909.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1910,1910.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1911,1911.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1912,1912.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1913,1913.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1914,1914.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1915,1915.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1916,1916.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
1917,1917.0,8.483921639724995e-06,9.48413560334995e-06,1.0602270030589971e-05,1.1852227182606072e-05,1.3249548330952055e-05,1.4811606989095377e-05,1.6557824925014265e-05,1.850991364065135e-05,2.069214432064519e-05,2.31316496067316e-05,2.5858760949910223e-05,2.8907385734824923e-05,3.231542886531309e-05,3.612526405288357e-05,4.038426066786219e-05,4.514537270377853e-05,5.046779717784944e-05,5.6417710153744524e-05,6.306908953793103e-05,7.050463487978965e-05,7.881679561178462e-05,8.81089205142532e-05,9.849654269662095e-05,0.00011010881607178321,0.00012309012118397647,0.0001376018603561091,0.00015382446447641455,0.00017195963637569526,0.00019223285868806144,0.0002148961973765095,0.0002402314357808161,0.00026855357815475626
